Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\http.py first seen with mtime 1646851453.5067008
File C:\Users\sudhir\miniconda3\Lib\logging\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\secrets.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\headers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\tokenize.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1646851453.3426635
File C:\Users\sudhir\miniconda3\Lib\asyncio\events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\duration.py first seen with mtime 1646851453.5037
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\version.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1646851453.5137022
File C:\Users\sudhir\miniconda3\Lib\ntpath.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\importlib\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\protocols.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\contextlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_encoded_words.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\__init__.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\_collections.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1646851453.4236817
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\__init__.py first seen with mtime 1646851453.476694
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\nturl2path.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\library.py first seen with mtime 1646851453.4806948
File C:\Users\sudhir\miniconda3\Lib\socketserver.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\subprocess.py first seen with mtime 1620053682.0
File E:\btp\saqi-web\scraping-server\server.py first seen with mtime 1647107659.9205153
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\exceptions.py first seen with mtime 1646851453.4806948
File C:\Users\sudhir\miniconda3\Lib\mimetypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\_header_value_parser.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\windows_utils.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1646851453.4226818
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1646851453.508701
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1646851453.4176805
File C:\Users\sudhir\miniconda3\Lib\base64.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1646851453.4206822
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\loader.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\connection.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\numbers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1646851453.3646686
File C:\Users\sudhir\miniconda3\Lib\asyncio\proactor_events.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\charset.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\headerregistry.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1646851453.4256833
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\__init__.py first seen with mtime 1647089585.3293688
File C:\Users\sudhir\miniconda3\Lib\_collections_abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\staggered.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\base.py first seen with mtime 1646851453.5217042
File C:\Users\sudhir\miniconda3\Lib\asyncio\streams.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\uu.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\netrc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\locks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_ssl.pyd first seen with mtime 1621367695.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\escsm.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\dis.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\compat.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\queue.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\http\cookiejar.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\bz2.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\DLLs\_decimal.pyd first seen with mtime 1621367691.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\api.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1646851453.4946978
File C:\Users\sudhir\miniconda3\Lib\ctypes\wintypes.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1646851453.4246821
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\local.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\formats.py first seen with mtime 1646851453.5047002
File C:\Users\sudhir\miniconda3\Lib\_bootlocale.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1646851453.3556666
File C:\Users\sudhir\miniconda3\Lib\asyncio\coroutines.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\contextvars.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\signal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\fields.py first seen with mtime 1646851453.432684
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1646851453.3796718
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\widgets.py first seen with mtime 1646851453.4346843
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1646851453.3416634
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1646851453.5227044
File C:\Users\sudhir\miniconda3\Lib\asyncio\constants.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\exceptions.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\fnmatch.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\DLLs\_hashlib.pyd first seen with mtime 1621367694.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\certifi\__init__.py first seen with mtime 1633721489.0
File C:\Users\sudhir\miniconda3\Lib\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dates.py first seen with mtime 1646851453.5016997
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\functional.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\hmac.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1646851453.3516655
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\list.py first seen with mtime 1646851453.5237052
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1646851453.3506653
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\template\response.py first seen with mtime 1646851453.481695
File C:\Users\sudhir\miniconda3\Lib\difflib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1607706996.0
File E:\btp\saqi-web\scraping-server\services\urls.py first seen with mtime 1647090665.4650548
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1646851453.4296832
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1646851453.4116793
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1646851453.3826728
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1646851453.4266827
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\options.py first seen with mtime 1646851453.4166803
File C:\Users\sudhir\miniconda3\Lib\selectors.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\filepost.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1646851453.4126794
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\big5prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1646851453.3586674
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1646851453.4306834
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\__init__.py first seen with mtime 1646851453.5157027
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\ssl_match_hostname\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1646851453.352666
File C:\Users\sudhir\miniconda3\Lib\logging\config.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1646851453.3476672
File C:\Users\sudhir\miniconda3\Lib\html\entities.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\colorama\ansi.py first seen with mtime 1607707146.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\queues.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\message.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\decorators.py first seen with mtime 1646851453.5026996
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\sysconfig.py first seen with mtime 1621366095.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\requests\adapters.py first seen with mtime 1608241451.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1646851453.348665
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\base_futures.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\cgi.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1646851453.4286838
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\asgiref\sync.py first seen with mtime 1646851451.73545
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1646851453.4316838
File C:\Users\sudhir\miniconda3\Lib\ssl.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\lzma.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\temp.py first seen with mtime 1646851453.3566668
File C:\Users\sudhir\miniconda3\Lib\typing.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1646851453.5006993
File C:\Users\sudhir\miniconda3\Lib\calendar.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1646851453.5026996
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1646851453.5227044
File C:\Users\sudhir\miniconda3\Lib\logging\handlers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\glob.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\wsgiref\handlers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\encodings\cp1252.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1646851453.366669
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\__init__.py first seen with mtime 1646851453.4706926
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\concurrent\futures\thread.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\email\mime\base.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\token.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1646851453.4276848
File C:\Users\sudhir\miniconda3\Lib\email\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\DLLs\_asyncio.pyd first seen with mtime 1621367689.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\urllib3\fields.py first seen with mtime 1625084308.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1646851453.4886966
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\socket.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1646851453.4156818
File C:\Users\sudhir\miniconda3\Lib\decimal.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django_crontab\models.py first seen with mtime 1647089585.3306203
File C:\Users\sudhir\miniconda3\Lib\site-packages\socks.py first seen with mtime 1605307561.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1646851453.512702
File C:\Users\sudhir\miniconda3\Lib\importlib\__init__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\json\decoder.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1646851453.516703
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\http\request.py first seen with mtime 1646851453.4716928
File C:\Users\sudhir\miniconda3\Lib\warnings.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\enum.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\asyncio\format_helpers.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1646851453.4116793
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\html.py first seen with mtime 1646851453.5057006
File C:\Users\sudhir\miniconda3\Lib\_compression.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\encoding.py first seen with mtime 1646851453.5037
File E:\btp\saqi-web\scraping-server\scripts\urls.py first seen with mtime 1647090668.7392676
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\manager.py first seen with mtime 1646851453.4166803
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\base.py first seen with mtime 1646851453.3546662
File C:\Users\sudhir\miniconda3\Lib\asyncio\futures.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\collections\abc.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\transaction.py first seen with mtime 1646851453.3806722
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1646851453.433684
File C:\Users\sudhir\miniconda3\Lib\asyncio\tasks.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\__future__.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\platform.py first seen with mtime 1621366096.0
File C:\Users\sudhir\miniconda3\Lib\traceback.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\__init__.py first seen with mtime 1646851451.7823293
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1646851453.4986987
File C:\Users\sudhir\miniconda3\Lib\site-packages\idna\intranges.py first seen with mtime 1610986110.0
File C:\Users\sudhir\miniconda3\Lib\email\quoprimime.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\pkgutil.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1646851453.4136796
File C:\Users\sudhir\miniconda3\DLLs\_uuid.pyd first seen with mtime 1621366975.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1646851453.357667
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1646851453.3596673
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\utils\text.py first seen with mtime 1646851453.5107014
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1607706996.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\core\management\color.py first seen with mtime 1646851453.3646686
File C:\Users\sudhir\miniconda3\Lib\site-packages\django\urls\utils.py first seen with mtime 1646851453.4966986
File C:\Users\sudhir\miniconda3\Lib\reprlib.py first seen with mtime 1620053682.0
File C:\Users\sudhir\miniconda3\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1607706996.0
